Domain,Have_IP,Have_@,URL_Length,URL_Depth,Redirection,https_Domain,Prefix/Suffix,Domain_Age,Domain_End,Web_Traffic,iFrame,Status_Bar,Right_Click,Web_Forwards,Label
viewitem.eday.co.uk.itm.vauxhallastramk[card-number]item289293222dj4aaoswq4venxoo.cloudhappyconsulting.com,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1
southcountyclassified.com,0,0,1,5,0,0,0,0,0,1,0,0,1,0,1
wholesalemsms.club,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1
soo.gd,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1
2933517.com,0,0,0,2,0,0,0,1,1,1,0,0,1,0,1
csgoprime.ml,0,0,0,2,0,0,0,1,1,1,1,0,1,0,1
firstbanktrust1.vmpxsites.com,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1
wlrembroidery.com,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1
facebook.com-marketplace-93839.mediaryte.co,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1
expeditions-of-e.com,0,0,1,3,0,0,1,0,1,1,0,0,1,0,1
joankaslaan.com,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1
yourecofamily.com,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1
vegancenter.hu,0,0,1,2,0,0,0,1,1,1,0,0,1,0,1
cadastro.byethost6.com,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1
stpetersquare.net,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1
35.239.229.191,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1
serwer2057731.home.pl,0,0,1,9,0,0,0,0,1,1,0,0,1,0,1
taijishentie.com,0,0,1,2,1,0,0,0,1,1,0,0,1,0,1
vkstickerc.000webhostapp.com,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
embassyhotelguntur.com,0,0,0,3,0,0,0,0,1,1,0,0,1,0,1
my3billing-three.com,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
officialtobinbell.com,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1
physics.uctm.edu,0,0,1,6,0,0,0,1,1,0,0,0,1,0,1
bpl.kr,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1
induferram.com,0,0,1,5,0,0,0,0,0,1,0,0,1,0,1
netorgft3927858-my.sharepoint.com,0,0,1,5,0,0,1,1,1,1,0,0,1,0,1
cembra-ch.com,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
saleschampion.co.uk,0,0,1,5,0,0,0,0,1,1,0,0,1,0,1
ffinam.com,0,0,1,4,0,0,0,0,0,1,0,0,1,0,1
kgmarbledesigns.com,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
autorizador5.com.br,0,0,1,7,0,0,0,1,1,1,0,0,1,0,1
livestudentccc-my.sharepoint.com,0,0,1,5,0,0,1,1,1,0,0,0,1,0,1
sieck-kuehlsysteme.de,0,1,1,4,0,0,1,1,1,1,0,0,1,0,1
golden-puzzled-tailor.glitch.me,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
truckcalling.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1
bit-x.ru,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1
chase-verification.diligencees.com,0,0,1,2,0,0,1,0,0,1,1,1,1,1,1
ndt-college.kz,0,0,1,6,0,0,1,1,1,1,0,0,1,0,1
nhc2020.com,0,0,0,3,0,0,0,0,0,1,0,0,1,0,1
cittainfinite.eu,0,0,1,2,0,0,0,1,1,1,0,0,1,0,1
kaizenpak.com,0,0,0,2,0,0,0,0,0,1,0,0,1,1,1
pagesyouraccount.cloudns.asia,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1
support.zuzugroup.com,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1
espaceclientv1.fr,0,0,1,5,0,0,0,0,1,1,0,0,1,0,1
lakinshore.buzz,0,0,0,2,0,0,0,1,1,1,0,0,1,0,1
playarprint.com,0,0,1,2,0,0,0,1,1,1,0,0,1,0,1
art-sticker.fr,0,0,1,5,0,0,1,0,0,1,0,0,1,0,1
garajd.com,0,0,0,3,0,0,0,0,1,1,0,0,1,0,1
viibes.com,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1
xn--sparkass-i1a.connect-1412.de,0,0,1,2,0,0,1,1,1,1,0,0,1,0,1
turkmcse.com,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1
maciel.med.br,0,0,0,3,0,0,0,1,1,1,0,0,1,0,1
hostiotics.com,0,0,1,4,0,0,0,0,1,0,1,0,1,0,1
avaceklpterms.ga,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1
c1511482.ferozo.com,0,0,0,4,0,0,0,0,1,1,1,1,1,1,1
sriaishwaryaconstruction.com,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1
advonationusa.com,0,0,1,5,0,0,0,0,0,1,0,0,1,0,1
eth-give.info,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
infopublishersassociation.com,0,0,1,8,0,0,0,0,1,1,1,0,1,0,1
wazzpromo.com,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1
iti.itau,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
1drv.ms,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1
zohard.com,0,0,1,8,0,0,0,0,0,1,1,0,1,0,1
chego-unicopicpayonone.com,0,0,1,4,0,0,1,0,1,1,0,0,1,0,1
art-sticker.fr,0,0,1,5,0,0,1,0,0,1,0,0,1,0,1
qvkw.000webhostapp.com,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
chat.whatscpp.com,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
81cbd50754804973894115930bc620f5.testing-url.ws,0,0,1,6,0,0,1,1,1,1,0,0,1,0,1
dofus.page,0,0,0,4,0,0,0,1,1,1,0,0,1,0,1
lynshirt.com,0,0,1,4,0,0,0,0,1,0,0,0,1,0,1
pacoboats.com,0,0,1,4,0,0,0,0,1,1,0,0,1,0,1
doc.google.share.pressurecookerindia.com,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1
kunstpris.dk,0,0,1,4,0,0,0,0,1,1,0,0,1,0,1
mastercitydisplay.com,0,0,1,3,0,0,0,0,0,1,0,0,1,0,1
lucidfestival.com,0,0,1,6,0,0,0,0,1,1,0,0,1,0,1
pixel.baltic-dragon.ru,0,1,1,4,0,0,1,0,1,1,0,0,1,0,1
smsorangesmsmessage.myfreesites.net,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
onedrivestoragedatayu.dns-cloud.net,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1
wilstv.com,0,0,1,4,0,0,0,0,1,1,0,0,1,0,1
sunburstmedia.com,0,0,1,4,0,0,0,0,0,0,0,0,1,0,1
holychildschool.co.in,0,0,1,7,0,0,0,0,1,0,0,0,1,0,1
ata22.ir,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1
hashwide.com,0,0,1,4,0,0,0,0,0,0,0,0,1,0,1
firebasestorage.googleapis.com,0,0,1,5,0,0,0,1,1,1,0,0,1,0,1
benson6303.com,0,1,1,5,0,0,0,0,0,1,0,0,1,0,1
nectaribate.com.br,0,0,1,3,0,0,0,1,1,1,0,0,1,0,1
yopihandrianto.net,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1
kurskin.be,0,0,1,6,0,0,0,1,1,0,0,0,1,0,1
washpucks.com,0,0,1,3,0,0,0,0,0,1,0,0,1,0,1
zeimbresyxtmupgrdx40rew.jdevcloud.com,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1
chillzone.nick.de,0,0,1,6,0,0,0,1,1,0,0,0,1,0,1
chat.whatsagp.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
freedentist.net,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1
kjjllgf.blogspot.com,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1
drive.google.com,0,0,1,4,0,0,0,1,1,1,0,0,1,0,1
myappstore.org,0,0,1,5,0,0,0,0,1,1,0,0,1,0,1
livenmitac-my.sharepoint.com,0,0,1,5,0,0,1,1,1,1,0,0,1,0,1
bp-formularios-covid19.azurewebsites.net,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
cafecitoperez.ivanidzakovic.com,0,0,1,6,0,0,0,0,1,1,0,0,1,0,1
blog.drall.com.br,0,0,0,2,0,0,0,1,1,0,0,0,1,0,1
gerdalights.buzz,0,0,1,2,0,0,0,1,1,1,0,0,1,0,1
paypalsigninfo.deisemelo.com,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
soo.gd,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1
nicolacirilli.it,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1
grottedisaledesenzano.com,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1
dataupdaterequired.site44.com,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
firesidelodge.net,0,0,1,9,0,0,0,0,1,1,0,0,1,0,1
aviationconsultantsworldwide.com,0,0,1,3,0,0,0,0,1,1,1,0,1,0,1
dunggiodrilling.com,0,0,1,10,0,0,0,0,0,0,0,0,1,0,1
davidhavenar2311.typeform.com,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1
covid19-seguranca.autosmsbb.com,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
actiie844.coffeecup.com,0,0,0,2,0,0,0,0,1,1,0,0,1,0,1
cafecitoperez.ivanidzakovic.com,0,0,1,6,0,0,0,0,1,1,0,0,1,0,1
treasurechicks.com,0,0,1,6,0,0,0,0,1,1,0,0,1,1,1
shadetreetechnology.com,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1
shophealthybits.com,0,0,0,3,0,0,0,0,1,0,0,0,1,0,1
playarprint.com,0,0,1,2,0,0,0,1,1,1,0,0,1,0,1
dev.seatassignmate.net,0,0,1,2,0,0,0,0,1,1,0,0,1,0,1
pg-series-atendimento.joomla.com,0,0,1,2,0,0,1,0,1,1,0,0,1,0,1
borrachao.com.br,0,0,1,5,0,0,0,1,1,1,0,0,1,0,1
s1577556206.t.en25.com,0,0,1,2,0,0,0,0,1,1,0,0,1,0,1
medellincannabis.co,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1
xn--72ca8ce9ah4dwbp9a8jnd.com,0,0,1,5,0,0,1,0,1,1,0,0,1,0,1
thelogodept.com,0,0,1,6,0,0,0,0,0,1,0,0,1,0,1
informes055.wixsite.com,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1
elpla.pl,0,0,0,3,0,0,0,0,1,1,1,0,1,0,1
ig-always.000webhostapp.com,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
lunaclothing-my.sharepoint.com,0,0,1,5,0,0,1,1,1,1,0,0,1,0,1
paxful.com.transfer.boubit.com,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
heliosroofing-my.sharepoint.com,0,0,1,5,0,0,1,1,1,1,0,0,1,0,1
benamejicityofbaseball.com,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1
honda4fun.com,0,0,0,2,0,0,0,1,1,1,0,0,1,0,1
livecalgary.com,0,0,0,4,0,0,0,0,0,1,1,1,1,1,1
app66560000.blogspot.com,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1
politikesgeuseis.gr,0,1,1,5,0,0,0,1,1,0,0,0,1,0,1
fes-romania.org,0,1,1,2,0,0,1,0,1,0,0,0,1,0,1
irmasbeneditinasdp.com.br,0,0,1,4,0,0,0,1,1,1,0,0,1,0,1
enigreen.net,0,0,1,3,0,0,0,0,1,1,0,0,1,0,1
jppost-ga.co,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1
51jianli.cn,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1
clever-bhabha.netlify.app,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
roithai.com,0,0,1,6,0,0,0,1,1,1,0,0,1,0,1
docs.google.com,0,0,1,5,0,0,0,1,1,1,0,0,1,0,1
getactive365.com,0,0,1,4,0,0,0,0,0,1,0,0,1,0,1
manutencaoitauchecks.com,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1
digitalmillionaires.com,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
mail.speedy.com.pk,0,0,1,4,0,0,0,1,1,0,0,0,1,0,1
docs.google.com,0,0,1,5,0,0,0,1,1,1,0,0,1,0,1
playarprint.com,0,0,0,2,0,0,0,1,1,1,0,0,1,0,1
southcountyclassified.com,0,0,1,5,0,0,0,0,0,1,0,0,1,0,1
koskas.activehosted.com,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1
venturegroupit.com,0,0,1,2,0,0,0,0,0,1,0,0,1,0,1
turkmcse.com,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1
tsgesg.jdim.com.cn,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
fashionphotographycourse.com,0,0,1,3,0,0,0,0,0,1,0,0,1,0,1
saadhagaparavaigal.com,0,0,1,4,0,0,0,0,0,1,0,0,1,0,1
arenda167023.000webhostapp.com,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
viralcc.com,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
loveskinhub.com,0,0,0,2,0,0,0,0,1,1,0,0,1,0,1
cheaproomsvalencia.com,0,0,1,5,0,0,0,0,0,1,1,0,1,0,1
ime.uff.br,0,0,1,8,0,0,0,1,1,1,0,0,1,0,1
hoobpromoticon.gq,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1
caribconnectlaw.com,0,0,1,5,0,0,0,0,1,1,0,0,1,0,1
hrweb99.com,0,0,0,5,0,0,0,0,1,1,0,0,1,0,1
assist-att.net,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
kosmetyczka-radzymin.pl,0,0,1,8,0,0,1,0,0,1,0,0,1,0,1
newweb99841020lkm-com.preview-domain.com,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1
endo.ba,0,0,1,3,0,0,0,1,1,1,0,0,1,0,1
graphicriver.net,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0
ecnavi.jp,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0
hubpages.com,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
icicibank.com,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
nypost.com,0,0,1,4,0,0,0,1,1,1,0,0,1,0,0
kienthuc.net.vn,0,0,1,2,0,0,0,1,1,1,0,0,1,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,1,0,0,1,0,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,0,0,1,0,0
akhbarelyom.com,0,0,1,5,0,0,0,0,1,1,0,0,1,0,0
tunein.com,0,0,1,5,0,0,0,0,1,1,0,0,1,1,0
tune.pk,0,0,1,3,0,0,0,1,1,1,0,0,1,0,0
sfglobe.com,0,0,1,4,0,0,0,0,1,0,1,0,1,0,0
mic.com,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,1,0,0,1,0,0
couchtuner.eu.com,0,0,1,3,0,0,0,1,1,1,0,0,1,0,0
olx.in,0,0,1,3,0,0,0,0,1,1,0,0,1,1,0
venturebeat.com,0,0,1,4,0,0,0,0,1,1,0,0,1,0,0
allegro.pl,0,0,1,2,0,0,0,1,1,1,0,0,1,1,0
allegro.pl,0,0,1,2,0,0,0,1,1,1,0,0,1,1,0
tinnhanh360.net,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0
metro.co.uk,0,0,1,4,0,0,0,1,1,1,0,0,1,0,0
atwiki.jp,0,0,1,2,0,0,0,1,1,1,0,0,1,0,0
emgn.com,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0
nguyentandung.org,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
motthegioi.vn,0,0,1,2,0,0,0,1,1,1,0,0,1,0,0
spankbang.com,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
torcache.net,0,0,1,2,0,0,0,1,1,0,0,0,1,0,0
mic.com,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
thenextweb.com,0,0,1,7,0,0,0,0,0,1,0,0,1,0,0
emgn.com,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0
depositphotos.com,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
serverfault.com,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
kakaku.com,0,0,1,6,0,0,0,0,0,1,0,0,1,0,0
indianexpress.com,0,0,1,4,0,0,0,0,1,1,0,0,1,0,0
nypost.com,0,0,1,4,0,0,0,1,1,1,0,0,1,0,0
distractify.com,0,0,1,10,0,0,0,0,1,1,0,0,1,0,0
sourceforge.net,0,0,1,3,0,0,0,1,1,1,0,0,1,0,0
babal.net,0,0,1,4,0,0,0,0,1,0,0,0,1,0,0
serverfault.com,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
cookpad.com,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
plarium.com,0,0,1,5,0,0,0,0,1,1,0,0,1,0,0
pikabu.ru,0,0,1,3,0,0,0,0,1,1,1,1,1,1,0
grantland.com,0,0,1,2,0,0,0,1,1,1,0,0,1,0,0
allegro.pl,0,0,1,3,0,0,0,1,1,1,0,0,1,0,0
nguyentandung.org,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
allegro.pl,0,0,1,2,0,0,0,1,1,1,0,0,1,0,0
europa.eu,0,0,1,6,0,0,0,1,1,1,0,0,1,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
persianblog.ir,0,0,1,4,0,0,0,1,1,1,1,1,1,1,0
distractify.com,0,0,1,10,0,0,0,0,1,1,0,0,1,0,0
kenh14.vn,0,0,1,2,0,0,0,1,1,1,0,0,1,0,0
twitter.com,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0
nesn.com,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
fishki.net,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
syosetu.com,0,0,1,3,0,0,0,1,1,1,0,0,1,0,0
akhbarelyom.com,0,0,1,5,0,0,0,0,1,1,0,0,1,0,0
allegro.pl,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0
getpocket.com,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0
mylust.com,0,0,1,3,0,0,0,1,1,1,0,0,1,0,0
censor.net.ua,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
pornsharing.com,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
genius.com,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
sourceforge.net,0,0,1,3,0,0,0,1,1,1,0,0,1,0,0
codecanyon.net,0,0,1,4,0,0,0,1,1,1,0,0,1,1,0
qz.com,0,0,1,2,0,0,0,0,1,1,0,0,1,0,0
kenh14.vn,0,0,1,2,0,0,0,1,1,1,0,0,1,0,0
uproxx.com,0,0,1,4,0,0,0,0,1,1,0,0,1,0,0
babal.net,0,0,1,4,0,0,0,0,1,0,0,0,1,0,0
mic.com,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
torcache.net,0,0,1,2,0,0,0,1,1,0,0,0,1,0,0
paytm.com,0,0,1,2,0,0,0,0,1,1,0,0,1,1,0
motthegioi.vn,0,0,1,3,0,0,0,1,1,1,0,0,1,0,0
torcache.net,0,0,1,2,0,0,0,1,1,0,0,0,1,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,1,0,0,1,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
genius.com,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
thenextweb.com,0,0,1,5,0,0,0,0,0,1,0,0,1,0,0
kienthuc.net.vn,0,0,1,2,0,0,0,1,1,1,0,0,1,0,0
sourceforge.net,0,0,1,3,0,0,0,1,1,1,0,0,1,0,0
nypost.com,0,0,1,4,0,0,0,1,1,1,0,0,1,0,0
ap.org,0,0,1,4,0,0,0,0,1,1,0,0,1,0,0
indianexpress.com,0,0,1,4,0,0,0,0,1,1,0,0,1,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
correios.com.br,0,0,1,5,0,0,0,1,1,1,0,0,1,0,0
web.de,0,0,1,6,0,0,0,1,1,1,0,0,1,0,0
noticias.uol.com.br,0,0,1,6,0,0,0,1,1,1,0,0,1,0,0
bdnews24.com,0,0,1,5,0,0,0,0,1,1,0,0,1,0,0
kenh14.vn,0,0,1,2,0,0,0,1,1,1,0,0,1,0,0
codecanyon.net,0,0,1,4,0,0,0,1,1,1,0,0,1,1,0
tunein.com,0,0,1,2,0,0,0,0,1,1,0,0,1,0,0
nguyentandung.org,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
kickass.to,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0
weathernews.jp,0,0,1,4,0,0,0,1,1,1,0,0,1,0,0
atwiki.jp,0,0,1,2,0,0,0,1,1,1,0,0,1,0,0
plarium.com,0,0,1,5,0,0,0,0,1,1,0,0,1,0,0
chaturbate.com,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
babal.net,0,0,1,4,0,0,0,0,1,0,0,0,1,0,0
sberbank.ru,0,0,1,9,0,0,0,0,0,1,0,0,1,1,0
torcache.net,0,0,1,2,0,0,0,1,1,0,0,0,1,0,0
torcache.net,0,0,1,2,0,0,0,1,1,0,0,0,1,0,0
pikabu.ru,0,0,1,3,0,0,0,0,1,1,1,1,1,1,0
mirtesen.ru,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
mirtesen.ru,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
distractify.com,0,0,1,10,0,0,0,0,1,1,0,0,1,0,0
jalopnik.com,0,0,1,2,0,0,0,1,0,1,0,0,1,0,0
techcrunch.com,0,0,1,4,0,0,0,1,1,1,0,0,1,0,0
twitter.com,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0
torcache.net,0,0,1,2,0,0,0,1,1,0,0,0,1,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,1,0,0,1,0,0
arstechnica.com,0,0,1,4,0,0,0,1,1,1,0,0,1,0,0
tunein.com,0,0,1,5,0,0,0,0,1,1,0,0,1,1,0
torrentdn.com,0,0,1,2,0,0,0,0,1,1,0,0,1,0,0
searchengineland.com,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0
nesn.com,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
paytm.com,0,0,1,2,0,0,0,0,1,1,0,0,1,1,0
torcache.net,0,0,1,2,0,0,0,1,1,0,0,0,1,0,0
metro.co.uk,0,0,1,4,0,0,0,1,1,1,0,0,1,0,0
censor.net.ua,0,0,1,14,0,0,0,0,1,1,0,0,1,0,0
depositphotos.com,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,1,0,0,1,0,0
putlocker.is,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0
tunein.com,0,0,1,5,0,0,0,0,1,1,0,0,1,0,0
lifehacker.com,0,0,1,2,0,0,0,1,0,1,0,0,1,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
mylust.com,0,0,1,3,0,0,0,1,1,1,0,0,1,0,0
buzzfil.net,0,0,1,3,0,0,0,1,1,0,0,0,1,0,0
censor.net.ua,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
ap.org,0,0,1,4,0,0,0,0,1,1,0,0,1,0,0
akhbarelyom.com,0,0,1,5,0,0,0,0,1,1,0,0,1,0,0
sourceforge.net,0,0,1,3,0,0,0,1,1,1,0,0,1,0,0
kakaku.com,0,0,1,6,0,0,0,0,0,1,0,0,1,0,0
jezebel.com,0,0,1,2,0,0,0,1,0,1,0,0,1,0,0
grantland.com,0,0,1,2,0,0,0,1,1,1,0,0,1,0,0
gov.uk,0,0,1,3,0,0,0,1,1,1,0,0,1,0,0
emgn.com,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0
bdnews24.com,0,0,1,5,0,0,0,0,1,1,0,0,1,0,0
web.de,0,0,1,5,0,0,0,1,1,1,0,0,1,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
torcache.net,0,0,1,2,0,0,0,1,1,0,0,0,1,0,0
twitter.com,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0
seekingalpha.com,0,0,1,2,0,0,0,0,0,1,0,0,1,0,0
web.tv,0,0,1,8,0,0,0,1,1,1,0,0,1,0,0
indianexpress.com,0,0,1,4,0,0,0,0,1,1,0,0,1,0,0
web.de,0,0,1,5,0,0,0,1,1,1,0,0,1,0,0
olx.co.id,0,0,1,7,0,0,0,0,0,1,0,0,1,1,0
mylust.com,0,0,1,3,0,0,0,1,1,1,0,0,1,0,0
babal.net,0,0,1,4,0,0,0,0,1,0,0,0,1,0,0
techcrunch.com,0,0,1,4,0,0,0,1,1,1,0,0,1,0,0
distractify.com,0,0,1,10,0,0,0,0,1,1,0,0,1,0,0
kakaku.com,0,0,1,6,0,0,0,0,0,1,0,0,1,0,0
metro.co.uk,0,0,1,4,0,0,0,1,1,1,0,0,1,0,0
kienthuc.net.vn,0,0,1,2,0,0,0,1,1,1,0,0,1,0,0
web.de,0,0,1,5,0,0,0,1,1,1,0,0,1,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,1,0,0,1,0,0
gov.uk,0,0,1,3,0,0,0,1,1,1,0,0,1,0,0
olx.ua,0,0,1,4,0,0,0,1,1,1,0,0,1,0,0
olx.pl,0,0,1,3,0,0,0,0,1,1,0,0,1,1,0
babal.net,0,0,1,3,0,0,0,0,1,0,0,0,1,0,0
correios.com.br,0,0,1,4,0,0,0,1,1,1,0,0,1,0,0
myspace.com,0,0,1,5,0,0,0,0,1,1,0,0,1,0,0
indianexpress.com,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
web.de,0,0,1,5,0,0,0,1,1,1,0,0,1,0,0
olx.in,0,0,1,3,0,0,0,0,1,1,0,0,1,1,0
squarespace.com,0,0,1,5,0,0,0,1,1,1,0,0,1,1,0
privatbank.ua,0,0,1,4,0,0,0,1,1,1,0,0,1,0,0
distractify.com,0,0,1,10,0,0,0,0,1,1,0,0,1,0,0
tunein.com,0,0,1,5,0,0,0,0,1,1,0,0,1,1,0
thenextweb.com,0,0,1,6,0,0,0,0,0,1,0,0,1,0,0
torcache.net,0,0,1,2,0,0,0,1,1,0,0,0,1,0,0
distractify.com,0,0,1,10,0,0,0,0,1,1,0,0,1,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
xhamster.com,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0
perezhilton.com,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
comicbook.com,0,0,1,4,0,0,0,1,1,1,0,0,1,0,0
paytm.com,0,0,1,8,0,0,0,0,1,1,0,0,1,0,0
grantland.com,0,0,1,2,0,0,0,1,1,1,0,0,1,0,0
distractify.com,0,0,1,10,0,0,0,0,1,1,0,0,1,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,1,0,0,1,0,0
icicibank.com,0,0,1,5,0,0,0,0,1,1,0,0,1,0,0
deadspin.com,0,0,1,2,0,0,0,1,0,1,0,0,1,0,0
udn.com,0,0,1,4,0,0,0,0,1,1,0,0,1,0,0
bestblackhatforum.com,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
quizlet.com,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0
depositphotos.com,0,0,1,2,0,0,0,0,1,1,0,0,1,0,0
pitchfork.com,0,0,1,3,0,0,0,1,1,1,0,0,1,0,0
